<path>F:\Coding\AI Code\index.html</path>
<type>file</type>
<content>
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:     <meta charset="UTF-8">
5:     <meta name="viewport" content="width=device-width, initial-scale=1.0">
6:     <title>Unlimited Tube - Free HD Videos</title>
7:     <link rel="stylesheet" href="css/style.css">
8:     <link rel="preconnect" href="https://fonts.googleapis.com">
9:     <link href="https://fonts.googleapis.com/css2?family=Rajdhani:wght@400;500;600;700&display=swap" rel="stylesheet">
10:     <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.0.0/css/all.min.css">
11: </head>
12: <body>
13:     <!-- Navigation -->
14:     <nav class="navbar">
15:         <div class="nav-container">
16:             <a href="#" class="nav-logo">
17:                 <span class="logo-text">Unlimited</span>
18:             </a>
19:             
20:             <div class="nav-search">
21:                 <input type="text" placeholder="Search videos..." id="search-input">
22:                 <i class="fas fa-search"></i>
23:             </div>
24:             
25:             <div class="nav-actions">
26:                 <a href="#" class="nav-btn btn-icon">
27:                     <i class="fas fa-camera"></i>
28:                 </a>
29:                 <a href="#" class="nav-btn btn-icon">
30:                     <i class="fas fa-plus-square"></i>
31:                 </a>
32:                 <a href="#" class="nav-btn btn-icon">
33:                     <i class="fas fa-comment-dots"></i>
34:                     <span class="notification-badge">3</span>
35:                 </a>
36:                 <a href="#" class="nav-btn btn-user"><i class="fas fa-bars"></i><span class="arrow-right">></span></a>
37:             </div>
38:             
39:             <div class="nav-toggle">
40:                 <i class="fas fa-bars"></i>
41:             </div>
42:         </div>
43:     </nav>
44: 
45:     <!-- Header / Category Section -->
46:     <header class="site-header">
47:         <div class="container">
48:             <div class="header-content">
49:                 <h1 class="logo-text">Unlimited</h1>
50:                 <p class="header-subtitle">100% free - No limit, no signup, no credits</p>
51:                 
52:                 <div class="search-header">
53:                     <input type="text" placeholder="Search videos, models, categories..." id="search-header-input">
54:                     <button class="btn btn-red"><i class="fas fa-search"></i> Search</button>
55:                 </div>
56:                 
57:                 <div class="header-filters">
58:                     <div class="filter-group">
59:                         <button class="filter-btn active" data-filter="all">All Videos</button>
60:                         <button class="filter-btn" data-filter="trending">Trending</button>
61:                         <button class="filter-btn" data-filter="newest">Newest</button>
62:                         <button class="filter-btn" data-filter="popular">Popular</button>
63:                     </div>
64:                 </div>
65:             </div>
66:         </div>
67:     </header>
68: 
69:     <!-- Main Content -->
70:     <main class="main-content">
71:         <div class="container">
72:             <div class="content-wrapper">
73:                 <!-- Left Sidebar - Categories -->
74:                 <aside class="sidebar-left">
75:                     <div class="sidebar">
76:                         <div class="sidebar-section">
77:                             <h3 class="sidebar-title">Categories</h3>
78:                             <div class="category-list">
79:                                 <a href="#" class="category-item active">
80:                                     <i class="fas fa-film"></i>
81:                                     <span>All Categories</span>
82:                                 </a>
83:                                 <a href="#" class="category-item">
84:                                     <i class="fas fa-hot-tub-person"></i>
85:                                     <span>18+ Content</span>
86:                                 </a>
87:                                 <a href="#" class="category-item">
88:                                     <i class="fas fa-water"></i>
89:                                     <span>Pool & Beach</span>
90:                                 </a>
91:                                 <a href="#" class="category-item">
92:                                     <i class="fas fa-briefs"></i>
93:                                     <span>Swimsuits</span>
94:                                 </a>
95:                                 <a href="#" class="category-item">
96:                                     <i class="fas fa-running"></i>
97:                                     <span>Gym & Fitness</span>
98:                                 </a>
99:                                 <a href="#" class="category-item">
100:                                     <i class="fas fa-glasses"></i>
101:                                     <span>Eye Candy</span>
102:                                 </a>
103:                             </div>
104:                         </div>
105:                         
106:                         <div class="sidebar-section">
107:                             <h3 class="sidebar-title">Trending Models</h3>
108:                             <div class="model-list">
109:                                 <div class="model-item">
110:                                     <div class="model-thumb">
111:                                         <i class="fas fa-user"></i>
112:                                     </div>
113:                                     <div class="model-info">
114:                                         <h4>Sarah</h4>
115:                                         <span>984 videos</span>
116:                                     </div>
117:                                 </div>
118:                                 <div class="model-item">
119:                                     <div class="model-thumb">
120:                                         <i class="fas fa-user"></i>
121:                                     </div>
122:                                     <div class="model-info">
123:                                         <h4>Jessica</h4>
124:                                         <span>1243 videos</span>
125:                                     </div>
126:                                 </div>
127:                                 <div class="model-item">
128:                                     <div class="model-thumb">
129:                                         <i class="fas fa-user"></i>
130:                                     </div>
131:                                     <div class="model-info">
132:                                         <h4>Amanda</h4>
133:                                         <span>856 videos</span>
134:                                     </div>
135:                                 </div>
136:                             </div>
137:                         </div>
138:                     </div>
139:                 </aside>
140: 
141:                 <!-- Video Grid -->
142:                 <section class="video-section">
143:                     <div class="video-grid">
144:                         <!-- MIA KHALIFA - FIRST COLLECTION -->
145:                         <div class="video-card" data-category="trending">
146:                             <div class="video-thumbnail">
147:                                 <div class="video-preview-icon">
148:                                     <i class="fas fa-play"></i>
149:                                 </div>
150:                                 <div class="video-duration">20:15</div>
151:                                 <div class="video-rating">
152:                                     <i class="fas fa-star"></i>
153:                                     <span>⭐⭐⭐⭐⭐</span>
154:                                 </div>
155:                             </div>
156:                             <h4 class="video-title">MIA KHALIFA - The Love (Official Video)</h4>
157:                             <div class="video-meta">
158:                                 <span class="model-name">MIA KHALIFA ⭐</span>
159:                                 <span class="video-views">45.2M views</span>
160:                                 <span class="video-date">1 year ago</span>
161:                             </div>
162:                         </div>
163: 
164:                         <div class="video-card">
165:                             <div class="video-thumbnail">
166:                                 <div class="video-preview-icon">
167:                                     <i class="fas fa-play"></i>
168:                                 </div>
169:                                 <div class="video-duration">27:32</div>
170:                                 <div class="video-rating">
171:                                     <i class="fas fa-star"></i>
172:                                     <span>⭐⭐⭐⭐⭐</span>
173:                                 </div>
174:                             </div>
175:                             <h4 class="video-title">MIA KHALIFA - All Nighter (Extended)</h4>
176:                             <div class="video-meta">
177:                                 <span class="model-name">MIA KHALIFA ⭐</span>
178:                                 <span class="video-views">38.7M views</span>
179:                                 <span class="video-date">2 years ago</span>
180:                             </div>
181:                         </div>
182: 
183:                         <div class="video-card">
184:                             <div class="video-thumbnail">
185:                                 <div class="video-preview-icon">
186:                                     <i class="fas fa-play"></i>
187:                                 </div>
188:                                 <div class="video-duration">35:48</div>
189:                                 <div class="video-rating">
190:                                     <i class="fas fa-star"></i>
191:                                     <span>⭐⭐⭐⭐⭐</span>
192:                                 </div>
193:                             </div>
194:                             <h4 class="video-title">MIA KHALIFA - First Time Ever (Best of 2014)</h4>
195:                             <div class="video-meta">
196:                                 <span class="model-name">MIA KHALIFA ⭐</span>
197:                                 <span class="video-views">52.1M views</span>
198:                                 <span class="video-date">2 years ago</span>
199:                             </div>
200:                         </div>
201: 
202:                         <div class="video-card">
203:                             <div class="video-thumbnail">
204:                                 <div class="video-preview-icon">
205:                                     <i class="fas fa-play"></i>
206:                                 </div>
207:                                 <div class="video-duration">24:10</div>
208:                                 <div class="video-rating">
